2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  4%|3         | 42/1125 [00:10<02:53,  6.25it/s]
  4%|3         | 43/1125 [00:10<02:50,  6.36it/s]
  4%|3         | 44/1125 [00:10<02:48,  6.41it/s]
  4%|4         | 45/1125 [00:11<02:49,  6.38it/s]
  4%|4         | 46/1125 [00:11<02:48,  6.39it/s]
  4%|4         | 47/1125 [00:11<02:46,  6.49it/s]
  4%|4         | 48/1125 [00:11<02:47,  6.44it/s]
  4%|4         | 49/1125 [00:11<02:47,  6.43it/s]
  4%|4         | 50/1125 [00:11<02:47,  6.43it/s]
  5%|4         | 51/1125 [00:11<02:46,  6.45it/s]
  5%|4         | 52/1125 [00:12<02:44,  6.53it/s]
  5%|4         | 53/1125 [00:12<02:43,  6.55it/s]
  5%|4         | 54/1125 [00:12<02:45,  6.49it/s]
  5%|4         | 55/1125 [00:12<02:46,  6.41it/s]
  5%|4         | 56/1125 [00:12<02:47,  6.39it/s]
  5%|5         | 57/1125 [00:12<02:48,  6.35it/s]
  5%|5         | 58/1125 [00:13<02:48,  6.35it/s]
  5%|5         | 59/1125 [00:13<02:47,  6.38it/s]
  5%|5         | 60/1125 [00:13<02:51,  6.21it/s]
  5%|5         | 61/1125 [00:13<02:54,  6.11it/s]
  6%|5         | 62/1125 [00:13<02:55,  6.05it/s]
  6%|5         | 63/1125 [00:13<02:52,  6.14it/s]
  6%|5         | 64/1125 [00:14<02:51,  6.18it/s]
  6%|5         | 65/1125 [00:14<02:50,  6.21it/s]
  6%|5         | 66/1125 [00:14<02:50,  6.22it/s]
  6%|5         | 67/1125 [00:14<02:50,  6.20it/s]
  6%|6         | 68/1125 [00:14<02:50,  6.21it/s]
  6%|6         | 69/1125 [00:14<02:51,  6.17it/s]
  6%|6         | 70/1125 [00:14<02:50,  6.17it/s]
  6%|6         | 71/1125 [00:15<02:48,  6.24it/s]
  6%|6         | 72/1125 [00:15<02:49,  6.21it/s]
  6%|6         | 73/1125 [00:15<02:49,  6.21it/s]
  7%|6         | 74/1125 [00:15<02:52,  6.11it/s]
  7%|6         | 75/1125 [00:15<02:52,  6.08it/s]
  7%|6         | 76/1125 [00:15<02:53,  6.05it/s]
  7%|6         | 77/1125 [00:16<02:51,  6.11it/s]
  7%|6         | 78/1125 [00:16<02:50,  6.15it/s]
  7%|7         | 79/1125 [00:16<02:47,  6.25it/s]
  7%|7         | 80/1125 [00:16<02:47,  6.26it/s]
  7%|7         | 81/1125 [00:16<02:44,  6.34it/s]
  7%|7         | 82/1125 [00:16<02:51,  6.09it/s]
  7%|7         | 83/1125 [00:17<02:57,  5.88it/s]
  7%|7         | 84/1125 [00:17<03:00,  5.77it/s]
  8%|7         | 85/1125 [00:17<03:04,  5.63it/s]
  8%|7         | 86/1125 [00:17<03:07,  5.54it/s]
  8%|7         | 87/1125 [00:17<03:07,  5.53it/s]
  8%|7         | 88/1125 [00:18<03:06,  5.55it/s]
  8%|7         | 89/1125 [00:18<03:06,  5.56it/s]
  8%|8         | 90/1125 [00:18<03:07,  5.53it/s]
  8%|8         | 91/1125 [00:18<03:07,  5.53it/s]
  8%|8         | 92/1125 [00:18<03:07,  5.51it/s]
  8%|8         | 93/1125 [00:18<03:07,  5.51it/s]
  8%|8         | 94/1125 [00:19<03:06,  5.53it/s]
  8%|8         | 95/1125 [00:19<03:06,  5.53it/s]
  9%|8         | 96/1125 [00:19<03:07,  5.50it/s]
  9%|8         | 97/1125 [00:19<03:10,  5.40it/s]
  9%|8         | 98/1125 [00:19<03:10,  5.40it/s]
  9%|8         | 99/1125 [00:20<03:08,  5.44it/s]
  9%|8         | 100/1125 [00:20<03:09,  5.41it/s]
                                                  

  9%|8         | 100/1125 [00:20<03:09,  5.41it/s]
  9%|8         | 101/1125 [00:20<03:09,  5.40it/s]
  9%|9         | 102/1125 [00:20<03:08,  5.42it/s]
  9%|9         | 103/1125 [00:20<03:09,  5.40it/s]
  9%|9         | 104/1125 [00:20<03:08,  5.41it/s]
  9%|9         | 105/1125 [00:21<03:06,  5.46it/s]
  9%|9         | 106/1125 [00:21<03:05,  5.49it/s]
 10%|9         | 107/1125 [00:21<03:05,  5.49it/s]
 10%|9         | 108/1125 [00:21<03:06,  5.45it/s]
 10%|9         | 109/1125 [00:21<03:06,  5.45it/s]
 10%|9         | 110/1125 [00:22<03:06,  5.45it/s]
 10%|9         | 111/1125 [00:22<03:04,  5.49it/s]
 10%|9         | 112/1125 [00:22<03:04,  5.50it/s]
 10%|#         | 113/1125 [00:22<03:04,  5.48it/s]
 10%|#         | 114/1125 [00:22<03:03,  5.50it/s]
 10%|#         | 115/1125 [00:22<03:03,  5.49it/s]
 10%|#         | 116/1125 [00:23<03:04,  5.47it/s]
 10%|#         | 117/1125 [00:23<03:04,  5.48it/s]
 10%|#         | 118/1125 [00:23<03:03,  5.49it/s]
 11%|#         | 119/1125 [00:23<03:03,  5.49it/s]
 11%|#         | 120/1125 [00:23<03:02,  5.51it/s]
 11%|#         | 121/1125 [00:24<03:01,  5.53it/s]
 11%|#         | 122/1125 [00:24<03:01,  5.51it/s]
 11%|#         | 123/1125 [00:24<03:01,  5.51it/s]
 11%|#1        | 124/1125 [00:24<03:02,  5.50it/s]
 11%|#1        | 125/1125 [00:24<03:02,  5.47it/s]
 11%|#1        | 126/1125 [00:24<03:03,  5.44it/s]
 11%|#1        | 127/1125 [00:25<03:05,  5.37it/s]
 11%|#1        | 128/1125 [00:25<03:04,  5.41it/s]
 11%|#1        | 129/1125 [00:25<03:04,  5.40it/s]
 12%|#1        | 130/1125 [00:25<03:02,  5.46it/s]
 12%|#1        | 131/1125 [00:25<03:01,  5.48it/s]
 12%|#1        | 132/1125 [00:26<03:01,  5.47it/s]
 12%|#1        | 133/1125 [00:26<03:00,  5.51it/s]
 12%|#1        | 134/1125 [00:26<02:59,  5.51it/s]
 12%|#2        | 135/1125 [00:26<02:58,  5.54it/s]
 12%|#2        | 136/1125 [00:26<02:59,  5.51it/s]
 12%|#2        | 137/1125 [00:27<02:59,  5.51it/s]
 12%|#2        | 138/1125 [00:27<02:59,  5.51it/s]
 12%|#2        | 139/1125 [00:27<02:58,  5.53it/s]
 12%|#2        | 140/1125 [00:27<02:58,  5.53it/s]
 13%|#2        | 141/1125 [00:27<03:03,  5.37it/s]
 13%|#2        | 142/1125 [00:27<02:58,  5.50it/s]
 13%|#2        | 143/1125 [00:28<02:57,  5.55it/s]
 13%|#2        | 144/1125 [00:28<02:56,  5.56it/s]
 13%|#2        | 145/1125 [00:28<02:57,  5.52it/s]
 13%|#2        | 146/1125 [00:28<02:56,  5.54it/s]
 13%|#3        | 147/1125 [00:28<02:57,  5.52it/s]
 13%|#3        | 148/1125 [00:28<02:56,  5.54it/s]
 13%|#3        | 149/1125 [00:29<02:56,  5.54it/s]
 13%|#3        | 150/1125 [00:29<02:55,  5.55it/s]
 13%|#3        | 151/1125 [00:29<02:55,  5.54it/s]
 14%|#3        | 152/1125 [00:29<02:57,  5.48it/s]
 14%|#3        | 153/1125 [00:29<02:55,  5.53it/s]
 14%|#3        | 154/1125 [00:30<02:55,  5.54it/s]
 14%|#3        | 155/1125 [00:30<02:55,  5.53it/s]
 14%|#3        | 156/1125 [00:30<02:56,  5.50it/s]
 14%|#3        | 157/1125 [00:30<02:55,  5.51it/s]
 14%|#4        | 158/1125 [00:30<02:55,  5.52it/s]
 14%|#4        | 159/1125 [00:30<02:57,  5.45it/s]
 14%|#4        | 160/1125 [00:31<02:58,  5.41it/s]
 14%|#4        | 161/1125 [00:31<02:58,  5.41it/s]
 14%|#4        | 162/1125 [00:31<02:57,  5.43it/s]
 14%|#4        | 163/1125 [00:31<03:00,  5.32it/s]
 15%|#4        | 164/1125 [00:31<03:07,  5.13it/s]
 15%|#4        | 165/1125 [00:32<03:08,  5.10it/s]
 15%|#4        | 166/1125 [00:32<03:15,  4.91it/s]
 15%|#4        | 167/1125 [00:32<03:14,  4.93it/s]
 15%|#4        | 168/1125 [00:32<03:15,  4.90it/s]
 15%|#5        | 169/1125 [00:32<03:08,  5.06it/s]
 15%|#5        | 170/1125 [00:33<03:10,  5.02it/s]
 15%|#5        | 171/1125 [00:33<03:06,  5.11it/s]
 15%|#5        | 172/1125 [00:33<03:05,  5.13it/s]
 15%|#5        | 173/1125 [00:33<03:05,  5.14it/s]
 15%|#5        | 174/1125 [00:33<03:02,  5.20it/s]
 16%|#5        | 175/1125 [00:34<03:04,  5.14it/s]
 16%|#5        | 176/1125 [00:34<03:03,  5.17it/s]
 16%|#5        | 177/1125 [00:34<03:02,  5.19it/s]
 16%|#5        | 178/1125 [00:34<03:04,  5.13it/s]
 16%|#5        | 179/1125 [00:34<03:03,  5.15it/s]
 16%|#6        | 180/1125 [00:35<03:01,  5.20it/s]
 16%|#6        | 181/1125 [00:35<02:58,  5.30it/s]
 16%|#6        | 182/1125 [00:35<02:55,  5.38it/s]
 16%|#6        | 183/1125 [00:35<02:54,  5.39it/s]
 16%|#6        | 184/1125 [00:35<02:52,  5.44it/s]
 16%|#6        | 185/1125 [00:35<02:52,  5.46it/s]
 17%|#6        | 186/1125 [00:36<02:51,  5.47it/s]
 17%|#6        | 187/1125 [00:36<02:52,  5.45it/s]
 17%|#6        | 188/1125 [00:36<02:52,  5.43it/s]
 17%|#6        | 189/1125 [00:36<02:53,  5.39it/s]
 17%|#6        | 190/1125 [00:36<02:52,  5.43it/s]
 17%|#6        | 191/1125 [00:37<02:50,  5.47it/s]
 17%|#7        | 192/1125 [00:37<02:50,  5.47it/s]
 17%|#7        | 193/1125 [00:37<02:49,  5.49it/s]
 17%|#7        | 194/1125 [00:37<02:49,  5.48it/s]
 17%|#7        | 195/1125 [00:37<02:49,  5.50it/s]
 17%|#7        | 196/1125 [00:38<02:48,  5.51it/s]
 18%|#7        | 197/1125 [00:38<02:47,  5.53it/s]
 18%|#7        | 198/1125 [00:38<02:46,  5.55it/s]
 18%|#7        | 199/1125 [00:38<02:46,  5.54it/s]
 18%|#7        | 200/1125 [00:38<02:47,  5.53it/s]
                                                  

 18%|#7        | 200/1125 [00:38<02:47,  5.53it/s]
 18%|#7        | 201/1125 [00:38<02:48,  5.49it/s]
 18%|#7        | 202/1125 [00:39<02:48,  5.49it/s]
 18%|#8        | 203/1125 [00:39<02:47,  5.52it/s]
 18%|#8        | 204/1125 [00:39<02:46,  5.54it/s]
 18%|#8        | 205/1125 [00:39<02:45,  5.54it/s]
 18%|#8        | 206/1125 [00:39<02:45,  5.54it/s]
 18%|#8        | 207/1125 [00:39<02:45,  5.56it/s]
 18%|#8        | 208/1125 [00:40<02:45,  5.54it/s]
 19%|#8        | 209/1125 [00:40<02:47,  5.47it/s]
 19%|#8        | 210/1125 [00:40<02:46,  5.51it/s]
 19%|#8        | 211/1125 [00:40<02:47,  5.45it/s]
 19%|#8        | 212/1125 [00:40<02:46,  5.48it/s]
 19%|#8        | 213/1125 [00:41<02:47,  5.46it/s]
 19%|#9        | 214/1125 [00:41<02:45,  5.50it/s]
 19%|#9        | 215/1125 [00:41<02:48,  5.40it/s]
 19%|#9        | 216/1125 [00:41<02:47,  5.41it/s]
 19%|#9        | 217/1125 [00:41<02:47,  5.43it/s]
 19%|#9        | 218/1125 [00:42<02:46,  5.45it/s]
 19%|#9        | 219/1125 [00:42<02:45,  5.47it/s]
 20%|#9        | 220/1125 [00:42<02:46,  5.45it/s]
 20%|#9        | 221/1125 [00:42<02:46,  5.44it/s]
 20%|#9        | 222/1125 [00:42<02:45,  5.44it/s]
 20%|#9        | 223/1125 [00:42<02:46,  5.41it/s]
 20%|#9        | 224/1125 [00:43<02:50,  5.29it/s]
 20%|##        | 225/1125 [00:43<02:51,  5.26it/s]
 20%|##        | 226/1125 [00:43<02:49,  5.29it/s]
 20%|##        | 227/1125 [00:43<02:50,  5.26it/s]
 20%|##        | 228/1125 [00:43<02:48,  5.32it/s]
 20%|##        | 229/1125 [00:44<02:46,  5.39it/s]
 20%|##        | 230/1125 [00:44<02:45,  5.40it/s]
 21%|##        | 231/1125 [00:44<02:44,  5.42it/s]
 21%|##        | 232/1125 [00:44<02:43,  5.46it/s]
 21%|##        | 233/1125 [00:44<02:42,  5.49it/s]
 21%|##        | 234/1125 [00:44<02:41,  5.51it/s]
 21%|##        | 235/1125 [00:45<02:41,  5.51it/s]
 21%|##        | 236/1125 [00:45<02:41,  5.50it/s]
 21%|##1       | 237/1125 [00:45<02:41,  5.50it/s]
 21%|##1       | 238/1125 [00:45<02:41,  5.50it/s]
 21%|##1       | 239/1125 [00:45<02:40,  5.51it/s]
 21%|##1       | 240/1125 [00:46<02:40,  5.52it/s]
 21%|##1       | 241/1125 [00:46<02:39,  5.53it/s]
 22%|##1       | 242/1125 [00:46<02:39,  5.54it/s]
 22%|##1       | 243/1125 [00:46<02:38,  5.55it/s]
 22%|##1       | 244/1125 [00:46<02:39,  5.54it/s]
 22%|##1       | 245/1125 [00:46<02:39,  5.53it/s]
 22%|##1       | 246/1125 [00:47<02:38,  5.54it/s]
 22%|##1       | 247/1125 [00:47<02:39,  5.50it/s]
 22%|##2       | 248/1125 [00:47<02:39,  5.51it/s]
 22%|##2       | 249/1125 [00:47<02:39,  5.50it/s]
 22%|##2       | 250/1125 [00:47<02:38,  5.52it/s]
 22%|##2       | 251/1125 [00:48<02:39,  5.47it/s]
 22%|##2       | 252/1125 [00:48<02:39,  5.47it/s]
 22%|##2       | 253/1125 [00:48<02:42,  5.36it/s]
 23%|##2       | 254/1125 [00:48<02:41,  5.38it/s]
 23%|##2       | 255/1125 [00:48<02:42,  5.37it/s]
 23%|##2       | 256/1125 [00:49<02:44,  5.29it/s]
 23%|##2       | 257/1125 [00:49<02:48,  5.15it/s]
 23%|##2       | 258/1125 [00:49<02:49,  5.10it/s]
 23%|##3       | 259/1125 [00:49<02:52,  5.03it/s]
 23%|##3       | 260/1125 [00:49<02:52,  5.00it/s]
 23%|##3       | 261/1125 [00:50<02:49,  5.10it/s]
 23%|##3       | 262/1125 [00:50<02:50,  5.05it/s]
 23%|##3       | 263/1125 [00:50<02:50,  5.05it/s]
 23%|##3       | 264/1125 [00:50<02:51,  5.02it/s]
 24%|##3       | 265/1125 [00:50<02:46,  5.18it/s]
 24%|##3       | 266/1125 [00:50<02:45,  5.19it/s]
 24%|##3       | 267/1125 [00:51<02:42,  5.28it/s]
 24%|##3       | 268/1125 [00:51<02:43,  5.24it/s]
 24%|##3       | 269/1125 [00:51<02:43,  5.23it/s]
 24%|##4       | 270/1125 [00:51<02:42,  5.25it/s]
 24%|##4       | 271/1125 [00:51<02:43,  5.23it/s]
 24%|##4       | 272/1125 [00:52<02:42,  5.24it/s]
 24%|##4       | 273/1125 [00:52<02:43,  5.22it/s]
 24%|##4       | 274/1125 [00:52<02:41,  5.28it/s]
 24%|##4       | 275/1125 [00:52<02:38,  5.36it/s]
 25%|##4       | 276/1125 [00:52<02:40,  5.28it/s]
 25%|##4       | 277/1125 [00:53<02:40,  5.30it/s]
 25%|##4       | 278/1125 [00:53<02:39,  5.30it/s]
 25%|##4       | 279/1125 [00:53<02:40,  5.26it/s]
 25%|##4       | 280/1125 [00:53<02:43,  5.15it/s]
 25%|##4       | 281/1125 [00:53<02:40,  5.25it/s]
 25%|##5       | 282/1125 [00:54<02:38,  5.31it/s]
 25%|##5       | 283/1125 [00:54<02:38,  5.32it/s]
 25%|##5       | 284/1125 [00:54<02:42,  5.18it/s]
 25%|##5       | 285/1125 [00:54<02:40,  5.24it/s]
 25%|##5       | 286/1125 [00:54<02:43,  5.15it/s]
 26%|##5       | 287/1125 [00:54<02:43,  5.12it/s]
 26%|##5       | 288/1125 [00:55<02:43,  5.11it/s]
 26%|##5       | 289/1125 [00:55<02:42,  5.16it/s]
 26%|##5       | 290/1125 [00:55<02:39,  5.22it/s]
 26%|##5       | 291/1125 [00:55<02:40,  5.21it/s]
 26%|##5       | 292/1125 [00:55<02:39,  5.21it/s]
 26%|##6       | 293/1125 [00:56<02:37,  5.27it/s]
 26%|##6       | 294/1125 [00:56<02:41,  5.16it/s]
 26%|##6       | 295/1125 [00:56<02:37,  5.27it/s]
 26%|##6       | 296/1125 [00:56<02:36,  5.28it/s]
 26%|##6       | 297/1125 [00:56<02:34,  5.36it/s]
 26%|##6       | 298/1125 [00:57<02:32,  5.42it/s]
 27%|##6       | 299/1125 [00:57<02:31,  5.45it/s]
 27%|##6       | 300/1125 [00:57<02:31,  5.45it/s]
                                                  

 27%|##6       | 300/1125 [00:57<02:31,  5.45it/s]
 27%|##6       | 301/1125 [00:57<02:32,  5.41it/s]
 27%|##6       | 302/1125 [00:57<02:33,  5.38it/s]
 27%|##6       | 303/1125 [00:57<02:32,  5.39it/s]
 27%|##7       | 304/1125 [00:58<02:30,  5.44it/s]
 27%|##7       | 305/1125 [00:58<02:31,  5.42it/s]
 27%|##7       | 306/1125 [00:58<02:30,  5.45it/s]
 27%|##7       | 307/1125 [00:58<02:29,  5.46it/s]
 27%|##7       | 308/1125 [00:58<02:29,  5.47it/s]
 27%|##7       | 309/1125 [00:59<02:29,  5.47it/s]
 28%|##7       | 310/1125 [00:59<02:28,  5.50it/s]
 28%|##7       | 311/1125 [00:59<02:30,  5.42it/s]
 28%|##7       | 312/1125 [00:59<02:29,  5.45it/s]
 28%|##7       | 313/1125 [00:59<02:29,  5.44it/s]
 28%|##7       | 314/1125 [01:00<02:34,  5.25it/s]
 28%|##8       | 315/1125 [01:00<02:35,  5.20it/s]
 28%|##8       | 316/1125 [01:00<02:32,  5.32it/s]
 28%|##8       | 317/1125 [01:00<02:29,  5.40it/s]
 28%|##8       | 318/1125 [01:00<02:29,  5.39it/s]
 28%|##8       | 319/1125 [01:00<02:28,  5.43it/s]
 28%|##8       | 320/1125 [01:01<02:27,  5.47it/s]
 29%|##8       | 321/1125 [01:01<02:26,  5.49it/s]
 29%|##8       | 322/1125 [01:01<02:25,  5.52it/s]
 29%|##8       | 323/1125 [01:01<02:25,  5.53it/s]
 29%|##8       | 324/1125 [01:01<02:24,  5.53it/s]
 29%|##8       | 325/1125 [01:02<02:24,  5.54it/s]
 29%|##8       | 326/1125 [01:02<02:24,  5.54it/s]
 29%|##9       | 327/1125 [01:02<02:25,  5.50it/s]
 29%|##9       | 328/1125 [01:02<02:24,  5.52it/s]
 29%|##9       | 329/1125 [01:02<02:24,  5.51it/s]
 29%|##9       | 330/1125 [01:02<02:24,  5.52it/s]
 29%|##9       | 331/1125 [01:03<02:27,  5.39it/s]
 30%|##9       | 332/1125 [01:03<02:25,  5.44it/s]
 30%|##9       | 333/1125 [01:03<02:25,  5.45it/s]
 30%|##9       | 334/1125 [01:03<02:25,  5.43it/s]
 30%|##9       | 335/1125 [01:03<02:25,  5.41it/s]
 30%|##9       | 336/1125 [01:04<02:26,  5.39it/s]
 30%|##9       | 337/1125 [01:04<02:25,  5.40it/s]
 30%|###       | 338/1125 [01:04<02:24,  5.44it/s]
 30%|###       | 339/1125 [01:04<02:24,  5.44it/s]
 30%|###       | 340/1125 [01:04<02:26,  5.37it/s]
 30%|###       | 341/1125 [01:04<02:28,  5.28it/s]
 30%|###       | 342/1125 [01:05<02:26,  5.35it/s]
 30%|###       | 343/1125 [01:05<02:24,  5.42it/s]
 31%|###       | 344/1125 [01:05<02:23,  5.45it/s]
 31%|###       | 345/1125 [01:05<02:22,  5.46it/s]
 31%|###       | 346/1125 [01:05<02:23,  5.44it/s]
 31%|###       | 347/1125 [01:06<02:23,  5.42it/s]
 31%|###       | 348/1125 [01:06<02:23,  5.41it/s]
 31%|###1      | 349/1125 [01:06<02:22,  5.44it/s]
 31%|###1      | 350/1125 [01:06<02:22,  5.42it/s]
 31%|###1      | 351/1125 [01:06<02:23,  5.41it/s]
 31%|###1      | 352/1125 [01:07<02:22,  5.42it/s]
 31%|###1      | 353/1125 [01:07<02:22,  5.43it/s]
 31%|###1      | 354/1125 [01:07<02:20,  5.47it/s]
 32%|###1      | 355/1125 [01:07<02:20,  5.50it/s]
 32%|###1      | 356/1125 [01:07<02:19,  5.50it/s]
 32%|###1      | 357/1125 [01:07<02:22,  5.40it/s]
 32%|###1      | 358/1125 [01:08<02:18,  5.53it/s]
 32%|###1      | 359/1125 [01:08<02:17,  5.55it/s]
 32%|###2      | 360/1125 [01:08<02:19,  5.48it/s]
 32%|###2      | 361/1125 [01:08<02:19,  5.49it/s]
 32%|###2      | 362/1125 [01:08<02:18,  5.49it/s]
 32%|###2      | 363/1125 [01:09<02:19,  5.47it/s]
 32%|###2      | 364/1125 [01:09<02:21,  5.39it/s]
 32%|###2      | 365/1125 [01:09<02:21,  5.36it/s]
 33%|###2      | 366/1125 [01:09<02:20,  5.39it/s]
 33%|###2      | 367/1125 [01:09<02:22,  5.34it/s]
 33%|###2      | 368/1125 [01:09<02:22,  5.30it/s]
 33%|###2      | 369/1125 [01:10<02:20,  5.36it/s]
 33%|###2      | 370/1125 [01:10<02:19,  5.43it/s]
 33%|###2      | 371/1125 [01:10<02:18,  5.46it/s]
 33%|###3      | 372/1125 [01:10<02:18,  5.44it/s]
 33%|###3      | 373/1125 [01:10<02:17,  5.47it/s]
 33%|###3      | 374/1125 [01:11<02:17,  5.48it/s]
