2026-05-04 21:01:24.737694: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:01:27.079387: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  6%|5         | 42/750 [00:10<01:47,  6.57it/s]
  6%|5         | 43/750 [00:10<01:48,  6.50it/s]
  6%|5         | 44/750 [00:10<01:49,  6.42it/s]
  6%|6         | 45/750 [00:11<01:49,  6.42it/s]
  6%|6         | 46/750 [00:11<01:48,  6.50it/s]
  6%|6         | 47/750 [00:11<01:46,  6.60it/s]
  6%|6         | 48/750 [00:11<01:46,  6.59it/s]
  7%|6         | 49/750 [00:11<01:49,  6.40it/s]
  7%|6         | 50/750 [00:11<01:48,  6.42it/s]
  7%|6         | 51/750 [00:11<01:47,  6.52it/s]
  7%|6         | 52/750 [00:12<01:47,  6.48it/s]
  7%|7         | 53/750 [00:12<01:47,  6.49it/s]
  7%|7         | 54/750 [00:12<01:47,  6.46it/s]
  7%|7         | 55/750 [00:12<01:48,  6.40it/s]
  7%|7         | 56/750 [00:12<01:49,  6.32it/s]
  8%|7         | 57/750 [00:12<01:50,  6.25it/s]
  8%|7         | 58/750 [00:13<01:52,  6.15it/s]
  8%|7         | 59/750 [00:13<01:48,  6.35it/s]
  8%|8         | 60/750 [00:13<01:46,  6.46it/s]
  8%|8         | 61/750 [00:13<01:44,  6.59it/s]
  8%|8         | 62/750 [00:13<01:43,  6.65it/s]
  8%|8         | 63/750 [00:13<01:42,  6.69it/s]
  9%|8         | 64/750 [00:14<01:47,  6.38it/s]
  9%|8         | 65/750 [00:14<01:48,  6.32it/s]
  9%|8         | 66/750 [00:14<01:46,  6.42it/s]
  9%|8         | 67/750 [00:14<01:47,  6.37it/s]
  9%|9         | 68/750 [00:14<01:47,  6.34it/s]
  9%|9         | 69/750 [00:14<01:48,  6.28it/s]
  9%|9         | 70/750 [00:14<01:47,  6.33it/s]
  9%|9         | 71/750 [00:15<01:47,  6.32it/s]
 10%|9         | 72/750 [00:15<01:51,  6.07it/s]
 10%|9         | 73/750 [00:15<01:53,  5.98it/s]
 10%|9         | 74/750 [00:15<01:53,  5.94it/s]
 10%|#         | 75/750 [00:15<01:53,  5.92it/s]
 10%|#         | 76/750 [00:15<01:51,  6.03it/s]
 10%|#         | 77/750 [00:16<01:49,  6.17it/s]
 10%|#         | 78/750 [00:16<01:47,  6.23it/s]
 11%|#         | 79/750 [00:16<01:45,  6.37it/s]
 11%|#         | 80/750 [00:16<01:43,  6.49it/s]
 11%|#         | 81/750 [00:16<01:44,  6.41it/s]
 11%|#         | 82/750 [00:16<01:44,  6.38it/s]
 11%|#1        | 83/750 [00:17<01:42,  6.53it/s]
 11%|#1        | 84/750 [00:17<01:40,  6.59it/s]
 11%|#1        | 85/750 [00:17<01:41,  6.54it/s]
 11%|#1        | 86/750 [00:17<01:40,  6.60it/s]
 12%|#1        | 87/750 [00:17<01:42,  6.49it/s]
 12%|#1        | 88/750 [00:17<01:41,  6.50it/s]
 12%|#1        | 89/750 [00:17<01:48,  6.08it/s]
 12%|#2        | 90/750 [00:18<01:45,  6.24it/s]
 12%|#2        | 91/750 [00:18<01:45,  6.23it/s]
 12%|#2        | 92/750 [00:18<01:44,  6.27it/s]
 12%|#2        | 93/750 [00:18<01:44,  6.32it/s]
 13%|#2        | 94/750 [00:18<01:50,  5.95it/s]
 13%|#2        | 95/750 [00:18<01:47,  6.11it/s]
 13%|#2        | 96/750 [00:19<01:45,  6.21it/s]
 13%|#2        | 97/750 [00:19<01:44,  6.25it/s]
 13%|#3        | 98/750 [00:19<01:43,  6.30it/s]
 13%|#3        | 99/750 [00:19<01:43,  6.31it/s]
 13%|#3        | 100/750 [00:19<01:43,  6.27it/s]
                                                 

 13%|#3        | 100/750 [00:19<01:43,  6.27it/s]
 13%|#3        | 101/750 [00:19<01:41,  6.41it/s]
 14%|#3        | 102/750 [00:20<01:40,  6.43it/s]
 14%|#3        | 103/750 [00:20<01:42,  6.33it/s]
 14%|#3        | 104/750 [00:20<01:40,  6.42it/s]
 14%|#4        | 105/750 [00:20<01:41,  6.35it/s]
 14%|#4        | 106/750 [00:20<01:41,  6.35it/s]
 14%|#4        | 107/750 [00:20<01:40,  6.38it/s]
 14%|#4        | 108/750 [00:20<01:39,  6.44it/s]
 15%|#4        | 109/750 [00:21<01:39,  6.46it/s]
 15%|#4        | 110/750 [00:21<01:39,  6.42it/s]
 15%|#4        | 111/750 [00:21<01:38,  6.46it/s]
 15%|#4        | 112/750 [00:21<01:40,  6.37it/s]
 15%|#5        | 113/750 [00:21<01:40,  6.34it/s]
 15%|#5        | 114/750 [00:21<01:38,  6.47it/s]
 15%|#5        | 115/750 [00:22<01:37,  6.53it/s]
 15%|#5        | 116/750 [00:22<01:36,  6.58it/s]
 16%|#5        | 117/750 [00:22<01:36,  6.58it/s]
 16%|#5        | 118/750 [00:22<01:36,  6.58it/s]
 16%|#5        | 119/750 [00:22<01:35,  6.60it/s]
 16%|#6        | 120/750 [00:22<01:37,  6.46it/s]
 16%|#6        | 121/750 [00:23<01:37,  6.42it/s]
 16%|#6        | 122/750 [00:23<01:40,  6.28it/s]
 16%|#6        | 123/750 [00:23<01:41,  6.17it/s]
 17%|#6        | 124/750 [00:23<01:41,  6.14it/s]
 17%|#6        | 125/750 [00:23<01:44,  5.98it/s]
 17%|#6        | 126/750 [00:23<01:44,  5.95it/s]
 17%|#6        | 127/750 [00:24<01:43,  6.02it/s]
 17%|#7        | 128/750 [00:24<01:44,  5.95it/s]
 17%|#7        | 129/750 [00:24<01:46,  5.83it/s]
 17%|#7        | 130/750 [00:24<01:44,  5.92it/s]
 17%|#7        | 131/750 [00:24<01:46,  5.80it/s]
 18%|#7        | 132/750 [00:24<01:48,  5.70it/s]
 18%|#7        | 133/750 [00:25<01:48,  5.68it/s]
 18%|#7        | 134/750 [00:25<01:45,  5.84it/s]
 18%|#8        | 135/750 [00:25<01:44,  5.87it/s]
 18%|#8        | 136/750 [00:25<01:43,  5.91it/s]
 18%|#8        | 137/750 [00:25<01:42,  5.97it/s]
 18%|#8        | 138/750 [00:25<01:44,  5.85it/s]
 19%|#8        | 139/750 [00:26<01:43,  5.88it/s]
 19%|#8        | 140/750 [00:26<01:42,  5.96it/s]
 19%|#8        | 141/750 [00:26<01:41,  5.99it/s]
 19%|#8        | 142/750 [00:26<01:39,  6.08it/s]
 19%|#9        | 143/750 [00:26<01:41,  5.96it/s]
 19%|#9        | 144/750 [00:26<01:43,  5.84it/s]
 19%|#9        | 145/750 [00:27<01:44,  5.77it/s]
 19%|#9        | 146/750 [00:27<01:46,  5.69it/s]
 20%|#9        | 147/750 [00:27<01:47,  5.62it/s]
 20%|#9        | 148/750 [00:27<01:47,  5.61it/s]
 20%|#9        | 149/750 [00:27<01:47,  5.59it/s]
 20%|##        | 150/750 [00:27<01:47,  5.59it/s]
 20%|##        | 151/750 [00:28<01:47,  5.59it/s]
 20%|##        | 152/750 [00:28<01:48,  5.51it/s]
 20%|##        | 153/750 [00:28<01:48,  5.52it/s]
 21%|##        | 154/750 [00:28<01:47,  5.54it/s]
 21%|##        | 155/750 [00:28<01:47,  5.55it/s]
 21%|##        | 156/750 [00:29<01:47,  5.52it/s]
 21%|##        | 157/750 [00:29<01:47,  5.53it/s]
 21%|##1       | 158/750 [00:29<01:47,  5.53it/s]
 21%|##1       | 159/750 [00:29<01:46,  5.53it/s]
 21%|##1       | 160/750 [00:29<01:46,  5.55it/s]
 21%|##1       | 161/750 [00:29<01:46,  5.51it/s]
 22%|##1       | 162/750 [00:30<01:46,  5.54it/s]
 22%|##1       | 163/750 [00:30<01:46,  5.54it/s]
 22%|##1       | 164/750 [00:30<01:45,  5.56it/s]
 22%|##2       | 165/750 [00:30<01:44,  5.57it/s]
 22%|##2       | 166/750 [00:30<01:44,  5.57it/s]
 22%|##2       | 167/750 [00:31<01:44,  5.56it/s]
 22%|##2       | 168/750 [00:31<01:44,  5.56it/s]
 23%|##2       | 169/750 [00:31<01:44,  5.55it/s]
 23%|##2       | 170/750 [00:31<01:44,  5.57it/s]
 23%|##2       | 171/750 [00:31<01:44,  5.54it/s]
 23%|##2       | 172/750 [00:31<01:45,  5.48it/s]
 23%|##3       | 173/750 [00:32<01:44,  5.51it/s]
 23%|##3       | 174/750 [00:32<01:44,  5.51it/s]
 23%|##3       | 175/750 [00:32<01:44,  5.51it/s]
 23%|##3       | 176/750 [00:32<01:44,  5.49it/s]
 24%|##3       | 177/750 [00:32<01:44,  5.50it/s]
 24%|##3       | 178/750 [00:33<01:43,  5.52it/s]
 24%|##3       | 179/750 [00:33<01:42,  5.55it/s]
 24%|##4       | 180/750 [00:33<01:42,  5.54it/s]
 24%|##4       | 181/750 [00:33<01:43,  5.52it/s]
 24%|##4       | 182/750 [00:33<01:42,  5.52it/s]
 24%|##4       | 183/750 [00:33<01:42,  5.54it/s]
 25%|##4       | 184/750 [00:34<01:42,  5.52it/s]
 25%|##4       | 185/750 [00:34<01:44,  5.43it/s]
 25%|##4       | 186/750 [00:34<01:44,  5.42it/s]
 25%|##4       | 187/750 [00:34<01:43,  5.46it/s]
 25%|##5       | 188/750 [00:34<01:43,  5.44it/s]
 25%|##5       | 189/750 [00:35<01:42,  5.48it/s]
 25%|##5       | 190/750 [00:35<01:41,  5.51it/s]
 25%|##5       | 191/750 [00:35<01:41,  5.52it/s]
 26%|##5       | 192/750 [00:35<01:41,  5.52it/s]
 26%|##5       | 193/750 [00:35<01:40,  5.53it/s]
 26%|##5       | 194/750 [00:35<01:40,  5.54it/s]
 26%|##6       | 195/750 [00:36<01:39,  5.56it/s]
 26%|##6       | 196/750 [00:36<01:40,  5.53it/s]
 26%|##6       | 197/750 [00:36<01:39,  5.54it/s]
 26%|##6       | 198/750 [00:36<01:40,  5.49it/s]
 27%|##6       | 199/750 [00:36<01:39,  5.51it/s]
 27%|##6       | 200/750 [00:37<01:40,  5.47it/s]
                                                 

 27%|##6       | 200/750 [00:37<01:40,  5.47it/s]
 27%|##6       | 201/750 [00:37<01:40,  5.45it/s]
 27%|##6       | 202/750 [00:37<01:39,  5.49it/s]
 27%|##7       | 203/750 [00:37<01:39,  5.51it/s]
 27%|##7       | 204/750 [00:37<01:38,  5.52it/s]
 27%|##7       | 205/750 [00:37<01:38,  5.52it/s]
 27%|##7       | 206/750 [00:38<01:38,  5.55it/s]
 28%|##7       | 207/750 [00:38<01:37,  5.57it/s]
 28%|##7       | 208/750 [00:38<01:37,  5.54it/s]
 28%|##7       | 209/750 [00:38<01:38,  5.52it/s]
 28%|##8       | 210/750 [00:38<01:38,  5.50it/s]
 28%|##8       | 211/750 [00:39<01:40,  5.38it/s]
 28%|##8       | 212/750 [00:39<01:38,  5.45it/s]
 28%|##8       | 213/750 [00:39<01:38,  5.45it/s]
 29%|##8       | 214/750 [00:39<01:38,  5.44it/s]
 29%|##8       | 215/750 [00:39<01:37,  5.48it/s]
 29%|##8       | 216/750 [00:39<01:37,  5.49it/s]
 29%|##8       | 217/750 [00:40<01:37,  5.48it/s]
 29%|##9       | 218/750 [00:40<01:37,  5.45it/s]
 29%|##9       | 219/750 [00:40<01:37,  5.44it/s]
 29%|##9       | 220/750 [00:40<01:37,  5.46it/s]
 29%|##9       | 221/750 [00:40<01:36,  5.50it/s]
 30%|##9       | 222/750 [00:41<01:35,  5.52it/s]
 30%|##9       | 223/750 [00:41<01:34,  5.56it/s]
 30%|##9       | 224/750 [00:41<01:34,  5.55it/s]
 30%|###       | 225/750 [00:41<01:34,  5.54it/s]
 30%|###       | 226/750 [00:41<01:35,  5.47it/s]
 30%|###       | 227/750 [00:41<01:36,  5.40it/s]
 30%|###       | 228/750 [00:42<01:35,  5.46it/s]
 31%|###       | 229/750 [00:42<01:35,  5.44it/s]
 31%|###       | 230/750 [00:42<01:35,  5.45it/s]
 31%|###       | 231/750 [00:42<01:36,  5.39it/s]
 31%|###       | 232/750 [00:42<01:35,  5.40it/s]
 31%|###1      | 233/750 [00:43<01:35,  5.42it/s]
 31%|###1      | 234/750 [00:43<01:35,  5.39it/s]
 31%|###1      | 235/750 [00:43<01:34,  5.47it/s]
 31%|###1      | 236/750 [00:43<01:33,  5.51it/s]
 32%|###1      | 237/750 [00:43<01:32,  5.53it/s]
 32%|###1      | 238/750 [00:43<01:32,  5.52it/s]
 32%|###1      | 239/750 [00:44<01:32,  5.51it/s]
 32%|###2      | 240/750 [00:44<01:33,  5.48it/s]
 32%|###2      | 241/750 [00:44<01:32,  5.50it/s]
 32%|###2      | 242/750 [00:44<01:31,  5.53it/s]
 32%|###2      | 243/750 [00:44<01:31,  5.54it/s]
 33%|###2      | 244/750 [00:45<01:31,  5.54it/s]
 33%|###2      | 245/750 [00:45<01:31,  5.54it/s]
 33%|###2      | 246/750 [00:45<01:31,  5.53it/s]
 33%|###2      | 247/750 [00:45<01:30,  5.53it/s]
 33%|###3      | 248/750 [00:45<01:34,  5.29it/s]
 33%|###3      | 249/750 [00:46<01:33,  5.35it/s]
 33%|###3      | 250/750 [00:46<01:32,  5.39it/s]
 33%|###3      | 251/750 [00:46<01:31,  5.44it/s]
 34%|###3      | 252/750 [00:46<01:30,  5.48it/s]
 34%|###3      | 253/750 [00:46<01:30,  5.48it/s]
 34%|###3      | 254/750 [00:46<01:30,  5.47it/s]
 34%|###4      | 255/750 [00:47<01:30,  5.48it/s]
 34%|###4      | 256/750 [00:47<01:30,  5.48it/s]
 34%|###4      | 257/750 [00:47<01:30,  5.42it/s]
 34%|###4      | 258/750 [00:47<01:30,  5.46it/s]
 35%|###4      | 259/750 [00:47<01:30,  5.45it/s]
 35%|###4      | 260/750 [00:48<01:29,  5.48it/s]
 35%|###4      | 261/750 [00:48<01:28,  5.50it/s]
 35%|###4      | 262/750 [00:48<01:28,  5.50it/s]
 35%|###5      | 263/750 [00:48<01:28,  5.50it/s]
 35%|###5      | 264/750 [00:48<01:27,  5.53it/s]
 35%|###5      | 265/750 [00:48<01:27,  5.52it/s]
 35%|###5      | 266/750 [00:49<01:28,  5.49it/s]
 36%|###5      | 267/750 [00:49<01:28,  5.49it/s]
 36%|###5      | 268/750 [00:49<01:27,  5.48it/s]
 36%|###5      | 269/750 [00:49<01:28,  5.42it/s]
 36%|###6      | 270/750 [00:49<01:29,  5.39it/s]
 36%|###6      | 271/750 [00:50<01:28,  5.39it/s]
 36%|###6      | 272/750 [00:50<01:27,  5.44it/s]
 36%|###6      | 273/750 [00:50<01:27,  5.47it/s]
 37%|###6      | 274/750 [00:50<01:26,  5.48it/s]
 37%|###6      | 275/750 [00:50<01:26,  5.48it/s]
 37%|###6      | 276/750 [00:50<01:26,  5.47it/s]
 37%|###6      | 277/750 [00:51<01:28,  5.37it/s]
 37%|###7      | 278/750 [00:51<01:28,  5.33it/s]
 37%|###7      | 279/750 [00:51<01:27,  5.35it/s]
 37%|###7      | 280/750 [00:51<01:26,  5.43it/s]
 37%|###7      | 281/750 [00:51<01:26,  5.44it/s]
 38%|###7      | 282/750 [00:52<01:25,  5.45it/s]
 38%|###7      | 283/750 [00:52<01:25,  5.48it/s]
 38%|###7      | 284/750 [00:52<01:24,  5.51it/s]
 38%|###8      | 285/750 [00:52<01:24,  5.52it/s]
 38%|###8      | 286/750 [00:52<01:24,  5.52it/s]
 38%|###8      | 287/750 [00:52<01:23,  5.53it/s]
 38%|###8      | 288/750 [00:53<01:23,  5.50it/s]
 39%|###8      | 289/750 [00:53<01:23,  5.52it/s]
 39%|###8      | 290/750 [00:53<01:22,  5.54it/s]
 39%|###8      | 291/750 [00:53<01:23,  5.52it/s]
 39%|###8      | 292/750 [00:53<01:22,  5.52it/s]
 39%|###9      | 293/750 [00:54<01:22,  5.53it/s]
 39%|###9      | 294/750 [00:54<01:22,  5.50it/s]
 39%|###9      | 295/750 [00:54<01:22,  5.51it/s]
 39%|###9      | 296/750 [00:54<01:22,  5.52it/s]
 40%|###9      | 297/750 [00:54<01:21,  5.53it/s]
 40%|###9      | 298/750 [00:54<01:21,  5.55it/s]
 40%|###9      | 299/750 [00:55<01:21,  5.52it/s]
 40%|####      | 300/750 [00:55<01:21,  5.53it/s]
                                                 

 40%|####      | 300/750 [00:55<01:21,  5.53it/s]
 40%|####      | 301/750 [00:55<01:21,  5.51it/s]
 40%|####      | 302/750 [00:55<01:21,  5.47it/s]
 40%|####      | 303/750 [00:55<01:21,  5.51it/s]
 41%|####      | 304/750 [00:56<01:21,  5.49it/s]
 41%|####      | 305/750 [00:56<01:22,  5.41it/s]
 41%|####      | 306/750 [00:56<01:22,  5.37it/s]
 41%|####      | 307/750 [00:56<01:21,  5.41it/s]
 41%|####1     | 308/750 [00:56<01:21,  5.42it/s]
 41%|####1     | 309/750 [00:56<01:21,  5.43it/s]
 41%|####1     | 310/750 [00:57<01:20,  5.45it/s]
 41%|####1     | 311/750 [00:57<01:20,  5.46it/s]
 42%|####1     | 312/750 [00:57<01:21,  5.38it/s]
 42%|####1     | 313/750 [00:57<01:20,  5.43it/s]
 42%|####1     | 314/750 [00:57<01:19,  5.47it/s]
 42%|####2     | 315/750 [00:58<01:22,  5.26it/s]
 42%|####2     | 316/750 [00:58<01:21,  5.36it/s]
 42%|####2     | 317/750 [00:58<01:19,  5.42it/s]
 42%|####2     | 318/750 [00:58<01:19,  5.46it/s]
 43%|####2     | 319/750 [00:58<01:18,  5.48it/s]
 43%|####2     | 320/750 [00:59<01:18,  5.45it/s]
 43%|####2     | 321/750 [00:59<01:18,  5.48it/s]
 43%|####2     | 322/750 [00:59<01:18,  5.43it/s]
 43%|####3     | 323/750 [00:59<01:18,  5.47it/s]
 43%|####3     | 324/750 [00:59<01:17,  5.49it/s]
 43%|####3     | 325/750 [00:59<01:17,  5.51it/s]
 43%|####3     | 326/750 [01:00<01:17,  5.49it/s]
 44%|####3     | 327/750 [01:00<01:17,  5.48it/s]
 44%|####3     | 328/750 [01:00<01:17,  5.42it/s]
 44%|####3     | 329/750 [01:00<01:17,  5.43it/s]
 44%|####4     | 330/750 [01:00<01:16,  5.46it/s]
 44%|####4     | 331/750 [01:01<01:17,  5.44it/s]
 44%|####4     | 332/750 [01:01<01:16,  5.44it/s]
 44%|####4     | 333/750 [01:01<01:16,  5.47it/s]
 45%|####4     | 334/750 [01:01<01:15,  5.49it/s]
 45%|####4     | 335/750 [01:01<01:16,  5.44it/s]
 45%|####4     | 336/750 [01:01<01:15,  5.45it/s]
 45%|####4     | 337/750 [01:02<01:15,  5.50it/s]
 45%|####5     | 338/750 [01:02<01:15,  5.48it/s]
 45%|####5     | 339/750 [01:02<01:14,  5.52it/s]
 45%|####5     | 340/750 [01:02<01:14,  5.49it/s]
 45%|####5     | 341/750 [01:02<01:13,  5.53it/s]
 46%|####5     | 342/750 [01:03<01:13,  5.53it/s]
 46%|####5     | 343/750 [01:03<01:14,  5.50it/s]
 46%|####5     | 344/750 [01:03<01:14,  5.47it/s]
 46%|####6     | 345/750 [01:03<01:13,  5.49it/s]
 46%|####6     | 346/750 [01:03<01:13,  5.50it/s]
 46%|####6     | 347/750 [01:03<01:13,  5.51it/s]
 46%|####6     | 348/750 [01:04<01:13,  5.50it/s]
 47%|####6     | 349/750 [01:04<01:12,  5.51it/s]
 47%|####6     | 350/750 [01:04<01:12,  5.51it/s]
 47%|####6     | 351/750 [01:04<01:12,  5.52it/s]
 47%|####6     | 352/750 [01:04<01:12,  5.53it/s]
 47%|####7     | 353/750 [01:05<01:12,  5.50it/s]
 47%|####7     | 354/750 [01:05<01:11,  5.51it/s]
 47%|####7     | 355/750 [01:05<01:11,  5.52it/s]
 47%|####7     | 356/750 [01:05<01:11,  5.51it/s]
 48%|####7     | 357/750 [01:05<01:11,  5.51it/s]
 48%|####7     | 358/750 [01:05<01:10,  5.53it/s]
 48%|####7     | 359/750 [01:06<01:10,  5.55it/s]
 48%|####8     | 360/750 [01:06<01:10,  5.54it/s]
 48%|####8     | 361/750 [01:06<01:11,  5.45it/s]
 48%|####8     | 362/750 [01:06<01:10,  5.49it/s]
 48%|####8     | 363/750 [01:06<01:10,  5.52it/s]
 49%|####8     | 364/750 [01:07<01:10,  5.51it/s]
 49%|####8     | 365/750 [01:07<01:10,  5.47it/s]
 49%|####8     | 366/750 [01:07<01:10,  5.43it/s]
 49%|####8     | 367/750 [01:07<01:10,  5.44it/s]
 49%|####9     | 368/750 [01:07<01:09,  5.48it/s]
 49%|####9     | 369/750 [01:07<01:09,  5.51it/s]
 49%|####9     | 370/750 [01:08<01:09,  5.50it/s]
 49%|####9     | 371/750 [01:08<01:08,  5.50it/s]
 50%|####9     | 372/750 [01:08<01:09,  5.44it/s]
 50%|####9     | 373/750 [01:08<01:11,  5.30it/s]
 50%|####9     | 374/750 [01:08<01:10,  5.35it/s]
 50%|#####     | 375/750 [01:09<01:09,  5.40it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


 50%|#####     | 376/750 [01:12<07:32,  1.21s/it]
 50%|#####     | 377/750 [01:12<05:36,  1.11it/s]
